season,total_votes,n_lines,n_directions,n_words,n_speak_char,andy,angela,creed,darryl,david,dwight,erin,gabe,holly,jan,jim,karen,kelly,kevin,meredith,michael,nellie,oscar,pam,phyllis,robert,ryan,stanley,toby,andy_perc,angela_perc,creed_perc,darryl_perc,david_perc,dwight_perc,erin_perc,gabe_perc,holly_perc,jan_perc,jim_perc,karen_perc,kelly_perc,kevin_perc,meredith_perc,michael_perc,nellie_perc,oscar_perc,pam_perc,phyllis_perc,robert_perc,ryan_perc,stanley_perc,toby_perc,michael_dummy,dwight_dummy,jim_dummy,pam_dummy,andy_dummy,angela_dummy,kevin_dummy,erin_dummy,oscar_dummy,ryan_dummy,darryl_dummy,phyllis_dummy,kelly_dummy,toby_dummy,jan_dummy,stanley_dummy,meredith_dummy,holly_dummy,nellie_dummy,gabe_dummy,robert_dummy,creed_dummy,david_dummy,karen_dummy,Paul_Lieberstein_dummy_writer,Lee_Eisenberg_dummy_writer,Michael_Schur_dummy_writer,Jennifer_Celotta_dummy_writer,B.J._Novak_dummy_writer,Justin_Spitzer_dummy_writer,Aaron_Shure_dummy_writer,Charlie_Grandy_dummy_writer,Greg_Daniels_dummy_writer,Brent_Forrester_dummy_writer,Gene_Stupnitsky_dummy_writer,Mindy_Kaling_dummy_writer,Halsted_Sullivan_dummy_writer,Warren_Lieberstein_dummy_writer,Daniel_Chun_dummy_writer,Allison_Silverman_dummy_writer,Owen_Ellickson_dummy_writer,Carrie_Kemper_dummy_writer,Steve_Hely_dummy_writer,Robert_Padnick_dummy_writer,low_appearance_writer,Ken_Kwapis_dummy_director,David_Rogers_dummy_director,Randall_Einhorn_dummy_director,Paul_Lieberstein_dummy_director,Harold_Ramis_dummy_director,Charles_McDougall_dummy_director,Ken_Whittingham_dummy_director,Jennifer_Celotta_dummy_director,B.J._Novak_dummy_director,Troy_Miller_dummy_director,Greg_Daniels_dummy_director,Brent_Forrester_dummy_director,Jeffrey_Blitz_dummy_director,Tucker_Gates_dummy_director,Matt_Sohn_dummy_director,Steve_Carell_dummy_director,Paul_Feig_dummy_director,John_Krasinski_dummy_director,Rainn_Wilson_dummy_director,low_appearance_directors,multi_part_dummy
3,2622,185,18,2108,23,0.0,2.0,5.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,11.0,5.0,9.0,6.0,3.0,45.0,0.0,4.0,26.0,0.0,0.0,15.0,1.0,3.0,0.0,0.0042194092827004,0.010548523206751,0.0,0.0,0.0464135021097046,0.0,0.0,0.0,0.0,0.0232067510548523,0.010548523206751,0.0189873417721519,0.0126582278481012,0.0063291139240506,0.0949367088607595,0.0,0.0084388185654008,0.0548523206751054,0.0,0.0,0.0316455696202531,0.0021097046413502,0.0063291139240506,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,2463,206,27,2612,16,0.0,4.0,4.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,35.0,0.0,5.0,4.0,0.0,52.0,0.0,3.0,19.0,4.0,0.0,7.0,5.0,4.0,0.0,0.0145454545454545,0.0145454545454545,0.0,0.0,0.1781818181818182,0.0,0.0,0.0,0.0,0.1272727272727272,0.0,0.0181818181818181,0.0145454545454545,0.0,0.1890909090909091,0.0,0.0109090909090909,0.069090909090909,0.0145454545454545,0.0,0.0254545454545454,0.0181818181818181,0.0145454545454545,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1634,287,66,2780,15,0.0,11.0,2.0,17.0,0.0,59.0,24.0,0.0,0.0,0.0,58.0,0.0,0.0,13.0,5.0,0.0,11.0,7.0,32.0,10.0,0.0,0.0,5.0,11.0,0.0,0.0210727969348659,0.003831417624521,0.0325670498084291,0.0,0.1130268199233716,0.0459770114942528,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0249042145593869,0.0095785440613026,0.0,0.0210727969348659,0.0134099616858237,0.0613026819923371,0.0191570881226053,0.0,0.0,0.0095785440613026,0.0210727969348659,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1598,307,51,3162,26,10.0,20.0,3.0,0.0,0.0,24.0,7.0,8.0,0.0,0.0,24.0,0.0,5.0,9.0,0.0,66.0,0.0,5.0,28.0,1.0,0.0,54.0,7.0,0.0,0.020242914979757,0.0404858299595141,0.0060728744939271,0.0,0.0,0.048582995951417,0.0141700404858299,0.0161943319838056,0.0,0.0,0.048582995951417,0.0,0.0101214574898785,0.0182186234817813,0.0,0.1336032388663967,0.0,0.0101214574898785,0.0566801619433198,0.0020242914979757,0.0,0.1093117408906882,0.0141700404858299,0.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,2440,257,55,2834,17,0.0,12.0,3.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,28.0,0.0,2.0,3.0,0.0,88.0,0.0,9.0,24.0,12.0,0.0,4.0,4.0,22.0,0.0,0.0459770114942528,0.0114942528735632,0.0,0.0,0.1264367816091954,0.0,0.0,0.0,0.0,0.10727969348659,0.0,0.0076628352490421,0.0114942528735632,0.0,0.3371647509578544,0.0,0.0344827586206896,0.0919540229885057,0.0459770114942528,0.0,0.0153256704980842,0.0153256704980842,0.0842911877394636,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,1407,260,70,3076,21,62.0,4.0,0.0,3.0,0.0,32.0,26.0,0.0,0.0,8.0,26.0,0.0,0.0,6.0,2.0,0.0,7.0,7.0,28.0,6.0,0.0,0.0,1.0,0.0,0.2108843537414966,0.0136054421768707,0.0,0.010204081632653,0.0,0.1088435374149659,0.0884353741496598,0.0,0.0,0.0272108843537414,0.0884353741496598,0.0,0.0,0.0204081632653061,0.0068027210884353,0.0,0.0238095238095238,0.0238095238095238,0.0952380952380952,0.0204081632653061,0.0,0.0,0.0034013605442176,0.0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,3644,368,28,3204,23,0.0,5.0,4.0,8.0,0.0,31.0,0.0,0.0,0.0,40.0,52.0,0.0,1.0,16.0,1.0,94.0,0.0,4.0,44.0,7.0,0.0,1.0,1.0,4.0,0.0,0.0177935943060498,0.0142348754448398,0.0284697508896797,0.0,0.1103202846975089,0.0,0.0,0.0,0.1423487544483986,0.1850533807829181,0.0,0.0035587188612099,0.0569395017793594,0.0035587188612099,0.3345195729537366,0.0,0.0142348754448398,0.1565836298932384,0.0249110320284697,0.0,0.0035587188612099,0.0035587188612099,0.0142348754448398,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,1464,295,35,2667,30,49.0,20.0,1.0,15.0,17.0,27.0,9.0,2.0,0.0,0.0,31.0,0.0,4.0,3.0,2.0,0.0,19.0,11.0,22.0,5.0,15.0,0.0,1.0,5.0,0.1891891891891892,0.0772200772200772,0.0038610038610038,0.0579150579150579,0.0656370656370656,0.1042471042471042,0.0347490347490347,0.0077220077220077,0.0,0.0,0.1196911196911196,0.0,0.0154440154440154,0.0115830115830115,0.0077220077220077,0.0,0.0733590733590733,0.0424710424710424,0.0849420849420849,0.0193050193050193,0.0579150579150579,0.0,0.0038610038610038,0.0193050193050193,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,1726,267,46,3064,27,14.0,0.0,1.0,0.0,14.0,26.0,3.0,0.0,0.0,0.0,37.0,0.0,0.0,4.0,1.0,71.0,0.0,18.0,12.0,7.0,0.0,18.0,4.0,0.0,0.0460526315789473,0.0,0.0032894736842105,0.0,0.0460526315789473,0.0855263157894736,0.0098684210526315,0.0,0.0,0.0,0.1217105263157894,0.0,0.0,0.0131578947368421,0.0032894736842105,0.2335526315789473,0.0,0.0592105263157894,0.0394736842105263,0.0230263157894736,0.0,0.0592105263157894,0.0131578947368421,0.0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2742,290,22,2902,20,17.0,1.0,0.0,10.0,0.0,31.0,0.0,1.0,47.0,0.0,24.0,0.0,3.0,18.0,3.0,72.0,0.0,7.0,32.0,3.0,0.0,9.0,1.0,0.0,0.0548387096774193,0.0032258064516129,0.0,0.032258064516129,0.0,0.1,0.0,0.0032258064516129,0.1516129032258064,0.0,0.0774193548387096,0.0,0.0096774193548387,0.0580645161290322,0.0096774193548387,0.232258064516129,0.0,0.0225806451612903,0.1032258064516129,0.0096774193548387,0.0,0.0290322580645161,0.0032258064516129,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,1661,310,30,3229,21,23.0,3.0,2.0,13.0,0.0,48.0,10.0,1.0,0.0,0.0,27.0,0.0,8.0,8.0,2.0,56.0,0.0,25.0,46.0,3.0,0.0,7.0,6.0,0.0,0.085820895522388,0.0111940298507462,0.0074626865671641,0.0485074626865671,0.0,0.1791044776119403,0.0373134328358208,0.003731343283582,0.0,0.0,0.1007462686567164,0.0,0.0298507462686567,0.0298507462686567,0.0074626865671641,0.208955223880597,0.0,0.0932835820895522,0.1716417910447761,0.0111940298507462,0.0,0.0261194029850746,0.0223880597014925,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2260,260,42,2537,20,5.0,7.0,0.0,4.0,0.0,40.0,0.0,0.0,0.0,32.0,21.0,9.0,2.0,12.0,0.0,69.0,0.0,0.0,22.0,8.0,0.0,7.0,1.0,3.0,0.0174825174825174,0.0244755244755244,0.0,0.0139860139860139,0.0,0.1398601398601398,0.0,0.0,0.0,0.1118881118881118,0.0734265734265734,0.0314685314685314,0.0069930069930069,0.0419580419580419,0.0,0.2412587412587412,0.0,0.0,0.0769230769230769,0.0279720279720279,0.0,0.0244755244755244,0.0034965034965034,0.0104895104895104,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,2107,274,30,2579,22,16.0,17.0,3.0,0.0,0.0,28.0,23.0,0.0,0.0,0.0,17.0,0.0,11.0,7.0,1.0,84.0,0.0,5.0,19.0,25.0,0.0,2.0,1.0,0.0,0.0551724137931034,0.0586206896551724,0.0103448275862068,0.0,0.0,0.096551724137931,0.0793103448275862,0.0,0.0,0.0,0.0586206896551724,0.0,0.0379310344827586,0.0241379310344827,0.0034482758620689,0.2896551724137931,0.0,0.0172413793103448,0.0655172413793103,0.0862068965517241,0.0,0.0068965517241379,0.0034482758620689,0.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2185,281,32,2914,13,8.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,69.0,25.0,0.0,2.0,0.0,82.0,0.0,10.0,18.0,2.0,0.0,0.0,10.0,7.0,0.014519056261343,0.0,0.0,0.0,0.0,0.0689655172413793,0.0,0.0,0.0,0.0,0.1252268602540834,0.0453720508166969,0.0,0.0036297640653357,0.0,0.1488203266787658,0.0,0.0181488203266787,0.0326678765880217,0.0036297640653357,0.0,0.0,0.0181488203266787,0.0127041742286751,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,1627,308,62,3111,19,30.0,0.0,2.0,26.0,0.0,38.0,3.0,4.0,0.0,0.0,14.0,0.0,7.0,0.0,1.0,92.0,0.0,1.0,42.0,0.0,0.0,4.0,3.0,0.0,0.048,0.0,0.0032,0.0416,0.0,0.0608,0.0048,0.0064,0.0,0.0,0.0224,0.0,0.0112,0.0,0.0016,0.1472,0.0,0.0016,0.0672,0.0,0.0,0.0064,0.0048,0.0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,2388,259,58,2167,15,10.0,12.0,2.0,0.0,0.0,71.0,0.0,0.0,0.0,25.0,12.0,8.0,8.0,4.0,0.0,73.0,0.0,0.0,17.0,5.0,0.0,0.0,2.0,0.0,0.0344827586206896,0.0413793103448275,0.0068965517241379,0.0,0.0,0.2448275862068965,0.0,0.0,0.0,0.0862068965517241,0.0413793103448275,0.0275862068965517,0.0275862068965517,0.0137931034482758,0.0,0.2517241379310345,0.0,0.0,0.0586206896551724,0.0172413793103448,0.0,0.0,0.0068965517241379,0.0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1681,264,43,3049,24,10.0,2.0,1.0,0.0,34.0,9.0,6.0,18.0,0.0,0.0,26.0,0.0,0.0,1.0,2.0,82.0,0.0,5.0,25.0,1.0,0.0,0.0,1.0,2.0,0.0313479623824451,0.006269592476489,0.0031347962382445,0.0,0.1065830721003134,0.0282131661442006,0.018808777429467,0.0564263322884012,0.0,0.0,0.0815047021943573,0.0,0.0,0.0031347962382445,0.006269592476489,0.2570532915360501,0.0,0.0156739811912225,0.0783699059561128,0.0031347962382445,0.0,0.0,0.0031347962382445,0.006269592476489,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,1613,267,63,2889,20,25.0,5.0,0.0,3.0,0.0,17.0,52.0,23.0,0.0,0.0,8.0,0.0,5.0,20.0,9.0,46.0,0.0,6.0,28.0,3.0,0.0,5.0,0.0,3.0,0.0946969696969697,0.0189393939393939,0.0,0.0113636363636363,0.0,0.0643939393939393,0.1969696969696969,0.0871212121212121,0.0,0.0,0.0303030303030303,0.0,0.0189393939393939,0.0757575757575757,0.034090909090909,0.1742424242424242,0.0,0.0227272727272727,0.106060606060606,0.0113636363636363,0.0,0.0189393939393939,0.0,0.0113636363636363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,1476,294,54,2775,18,48.0,7.0,0.0,15.0,0.0,48.0,8.0,22.0,0.0,0.0,36.0,0.0,5.0,10.0,0.0,0.0,0.0,11.0,17.0,2.0,31.0,3.0,7.0,8.0,0.1643835616438356,0.023972602739726,0.0,0.0513698630136986,0.0,0.1643835616438356,0.0273972602739726,0.0753424657534246,0.0,0.0,0.1232876712328767,0.0,0.0171232876712328,0.0342465753424657,0.0,0.0,0.0,0.0376712328767123,0.0582191780821917,0.0068493150684931,0.1061643835616438,0.0102739726027397,0.023972602739726,0.0273972602739726,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,1470,253,52,2925,21,0.0,16.0,4.0,15.0,0.0,18.0,26.0,0.0,0.0,0.0,28.0,0.0,0.0,14.0,22.0,0.0,9.0,10.0,44.0,8.0,0.0,0.0,4.0,0.0,0.0,0.054054054054054,0.0135135135135135,0.0506756756756756,0.0,0.0608108108108108,0.0878378378378378,0.0,0.0,0.0,0.0945945945945946,0.0,0.0,0.0472972972972973,0.0743243243243243,0.0,0.0304054054054054,0.0337837837837837,0.1486486486486486,0.027027027027027,0.0,0.0,0.0135135135135135,0.0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3179,230,49,2437,18,0.0,3.0,0.0,15.0,0.0,25.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,104.0,0.0,2.0,14.0,4.0,0.0,8.0,3.0,0.0,0.0,0.0130434782608695,0.0,0.0652173913043478,0.0,0.108695652173913,0.0,0.0,0.0,0.0,0.0913043478260869,0.0,0.0,0.0043478260869565,0.0,0.4521739130434782,0.0,0.008695652173913,0.0608695652173913,0.017391304347826,0.0,0.0347826086956521,0.0130434782608695,0.0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,1438,322,42,2890,19,0.0,52.0,3.0,6.0,3.0,57.0,6.0,0.0,0.0,0.0,29.0,0.0,0.0,16.0,8.0,0.0,9.0,22.0,17.0,12.0,0.0,0.0,14.0,8.0,0.0,0.1037924151696606,0.0059880239520958,0.0119760479041916,0.0059880239520958,0.1137724550898203,0.0119760479041916,0.0,0.0,0.0,0.0578842315369261,0.0,0.0,0.0319361277445109,0.0159680638722554,0.0,0.0179640718562874,0.0439121756487025,0.0339321357285429,0.0239520958083832,0.0,0.0,0.0279441117764471,0.0159680638722554,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,1642,261,32,2811,21,33.0,1.0,1.0,7.0,0.0,21.0,32.0,0.0,0.0,0.0,38.0,0.0,1.0,8.0,2.0,0.0,42.0,1.0,17.0,4.0,24.0,1.0,1.0,3.0,0.1392405063291139,0.0042194092827004,0.0042194092827004,0.0295358649789029,0.0,0.0886075949367088,0.1350210970464135,0.0,0.0,0.0,0.160337552742616,0.0,0.0042194092827004,0.0337552742616033,0.0084388185654008,0.0,0.1772151898734177,0.0042194092827004,0.0717299578059071,0.0168776371308016,0.1012658227848101,0.0042194092827004,0.0042194092827004,0.0126582278481012,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1584,238,30,3051,25,45.0,1.0,0.0,11.0,0.0,26.0,13.0,10.0,0.0,0.0,16.0,0.0,4.0,15.0,1.0,0.0,0.0,18.0,18.0,6.0,22.0,11.0,4.0,0.0,0.15625,0.0034722222222222,0.0,0.0381944444444444,0.0,0.0902777777777777,0.0451388888888888,0.0347222222222222,0.0,0.0,0.0555555555555555,0.0,0.0138888888888888,0.0520833333333333,0.0034722222222222,0.0,0.0,0.0625,0.0625,0.0208333333333333,0.0763888888888889,0.0381944444444444,0.0138888888888888,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,1445,318,55,2707,28,11.0,32.0,0.0,12.0,0.0,37.0,3.0,0.0,0.0,0.0,31.0,0.0,0.0,9.0,3.0,0.0,4.0,29.0,42.0,6.0,0.0,0.0,5.0,2.0,0.0434782608695652,0.1264822134387351,0.0,0.0474308300395256,0.0,0.1462450592885375,0.0118577075098814,0.0,0.0,0.0,0.1225296442687747,0.0,0.0,0.0355731225296442,0.0118577075098814,0.0,0.0158102766798418,0.1146245059288537,0.1660079051383399,0.0237154150197628,0.0,0.0,0.0197628458498023,0.0079051383399209,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2409,257,45,2760,18,34.0,12.0,8.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,46.0,4.0,10.0,8.0,0.0,53.0,0.0,6.0,14.0,1.0,0.0,2.0,1.0,0.0,0.1642512077294686,0.0579710144927536,0.038647342995169,0.0,0.0,0.1497584541062802,0.0,0.0,0.0,0.0,0.2222222222222222,0.0193236714975845,0.0483091787439613,0.038647342995169,0.0,0.2560386473429952,0.0,0.0289855072463768,0.0676328502415458,0.0048309178743961,0.0,0.0096618357487922,0.0048309178743961,0.0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1402,260,63,3047,25,0.0,15.0,1.0,35.0,0.0,37.0,10.0,0.0,0.0,0.0,30.0,0.0,0.0,6.0,1.0,0.0,9.0,12.0,57.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0530035335689045,0.0035335689045936,0.1236749116607773,0.0,0.1307420494699646,0.0353356890459364,0.0,0.0,0.0,0.1060070671378091,0.0,0.0,0.0212014134275618,0.0035335689045936,0.0,0.0318021201413427,0.0424028268551236,0.2014134275618374,0.0035335689045936,0.0,0.0,0.0,0.0106007067137809,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,1847,300,50,2735,20,0.0,4.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,35.0,0.0,9.0,15.0,3.0,86.0,0.0,14.0,32.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0123839009287925,0.0,0.0,0.0,0.0959752321981424,0.0,0.0,0.0,0.0,0.1083591331269349,0.0,0.0278637770897832,0.0464396284829721,0.0092879256965944,0.2662538699690402,0.0,0.0433436532507739,0.0990712074303405,0.0340557275541795,0.0,0.0,0.0061919504643962,0.0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
