n_lines,n_directions,n_words,n_speak_char,andy,angela,darryl,dwight,erin,holly,jan,jim,kelly,kevin,meredith,michael,oscar,pam,phyllis,ryan,stanley,toby,andy_perc,angela_perc,darryl_perc,dwight_perc,erin_perc,holly_perc,jan_perc,jim_perc,kelly_perc,kevin_perc,meredith_perc,michael_perc,oscar_perc,pam_perc,phyllis_perc,ryan_perc,stanley_perc,toby_perc,multi_part,Alex Hardcastle_dummy,Amy Heckerling_dummy,Asaad Kelada_dummy,B.J. Novak_dummy,Brent Forrester_dummy,Brian Baumgartner_dummy,Bryan Cranston_dummy,Bryan Gordon_dummy,Charles McDougal_dummy,Charles McDougall_dummy,Charlie Grandy_dummy,Claire Scanlon_dummy,Claire Scanlong_dummy,Craig Zisk_dummy,Daniel Chun_dummy,Danny Leiner_dummy,David Rogers_dummy,Dean Holland_dummy,Dennie Gordon_dummy,Ed Helms_dummy,Eric Appel_dummy,Gene Stupnitsky_dummy,Greg Daneils_dummy,Greg Daniels_dummy,Harold Ramis_dummy,J.J. Abrams_dummy,Jason Reitman_dummy,Jeffrey Blitz_dummy,Jennifer Celotta_dummy,Jesse Peretz_dummy,John Krasinski_dummy,John Scott_dummy,Jon Favreau_dummy,Joss Whedon_dummy,Julian Farino_dummy,Kelly Cantley-Kashima_dummy,Ken Kwapis_dummy,Ken Whittingham_dummy,Ken Wittingham_dummy,Lee Eisenberg_dummy,Lee Kirk_dummy,Marc Webb_dummy,Matt Sohn_dummy,Michael Spiller_dummy,Miguel Arteta_dummy,Mindy Kaling_dummy,Paul Feig_dummy,Paul Lieberstein_dummy,Paul Lieerstein_dummy,Rainn Wilson_dummy,Randall Einhorn_dummy,Reginald Hudlin_dummy,Rodman Flender_dummy,Roger Nygard_dummy,Seth Gordon_dummy,Stephen Merchant_dummy,Steve Carell_dummy,Troy Miller_dummy,Tucker Gates_dummy,Victor Nelli Jr._dummy,Aaron Shure_dummy,Allison Silverman_dummy,Amelie Gillette_dummy,Anthony Q. Farrell_dummy,B.J. Novak_dummy.1,Brent Forrester_dummy.1,Caroline Williams_dummy,Carrie Kemper_dummy,Charlie Grandy_dummy.1,Dan Greaney_dummy,Dan Sterling_dummy,Daniel Chun_dummy.1,Gabe Miller_dummy,Gene Stupnitsky_dummy.1,Graham Wagner_dummy,Greg Daniels_dummy.1,Halsted Sullivan_dummy,Jason Kessler_dummy,Jennifer Celotta_dummy.1,Jon Vitti_dummy,Jonathan Green_dummy,Jonathan Huges_dummy,Justin Spitzer_dummy,Larry Willmore_dummy,Lee Eisenberg_dummy.1,Lester Lewis_dummy,Michael Schur_dummy,Mindy Kaling_dummy.1,Nicki Schwartz-Wright_dummy,Owen Ellickson_dummy,Paul Lieberstein_dummy.1,Peter Ocko_dummy,Ricky Gervais_dummy,Robert Padnick_dummy,Ryan Koh_dummy,Stephen Merchant_dummy.1,Steve Carell_dummy.1,Steve Hely_dummy,Tim McAuliffe_dummy,Warren Lieberstein_dummy,Andy_dummy,Angela_dummy,Creed_dummy,Darryl_dummy,Dwight_dummy,Erin_dummy,Jim_dummy,Kelly_dummy,Kevin_dummy,Meredith_dummy,Michael_dummy,Oscar_dummy,Pam_dummy,Phyllis_dummy,Ryan_dummy,Stanley_dummy,Toby_dummy
230,49,2437,18,0.0,3.0,15.0,25.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,104.0,2.0,14.0,4.0,8.0,3.0,0.0,0.0,0.0130434782608695,0.0652173913043478,0.108695652173913,0.0,0.0,0.0,0.0913043478260869,0.0,0.0043478260869565,0.0,0.4521739130434782,0.008695652173913,0.0608695652173913,0.017391304347826,0.0347826086956521,0.0130434782608695,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0
257,45,2760,18,34.0,12.0,0.0,31.0,0.0,0.0,0.0,46.0,10.0,8.0,0.0,53.0,6.0,14.0,1.0,2.0,1.0,0.0,0.1642512077294686,0.0579710144927536,0.0,0.1497584541062802,0.0,0.0,0.0,0.2222222222222222,0.0483091787439613,0.038647342995169,0.0,0.2560386473429952,0.0289855072463768,0.0676328502415458,0.0048309178743961,0.0096618357487922,0.0048309178743961,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0
240,42,2683,19,8.0,12.0,6.0,27.0,0.0,0.0,0.0,26.0,1.0,3.0,36.0,65.0,5.0,6.0,19.0,0.0,4.0,15.0,0.0296296296296296,0.0444444444444444,0.0222222222222222,0.1,0.0,0.0,0.0,0.0962962962962963,0.0037037037037037,0.0111111111111111,0.1333333333333333,0.2407407407407407,0.0185185185185185,0.0222222222222222,0.0703703703703703,0.0,0.0148148148148148,0.0555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
264,39,2804,19,34.0,4.0,9.0,18.0,36.0,0.0,0.0,25.0,12.0,9.0,5.0,0.0,7.0,24.0,7.0,3.0,3.0,7.0,0.1107491856677524,0.013029315960912,0.0293159609120521,0.0586319218241042,0.1172638436482084,0.0,0.0,0.0814332247557003,0.0390879478827361,0.0293159609120521,0.01628664495114,0.0,0.022801302931596,0.0781758957654723,0.022801302931596,0.009771986970684,0.009771986970684,0.022801302931596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
286,72,3348,16,10.0,11.0,0.0,42.0,0.0,0.0,11.0,31.0,4.0,11.0,5.0,80.0,0.0,35.0,12.0,5.0,0.0,7.0,0.0389105058365758,0.0428015564202334,0.0,0.1634241245136186,0.0,0.0,0.0428015564202334,0.1206225680933852,0.0155642023346303,0.0428015564202334,0.0194552529182879,0.311284046692607,0.0,0.1361867704280155,0.046692607003891,0.0194552529182879,0.0,0.0272373540856031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1
229,27,2757,15,0.0,1.0,0.0,29.0,0.0,0.0,12.0,36.0,0.0,1.0,0.0,81.0,3.0,41.0,2.0,8.0,5.0,0.0,0.0,0.0043668122270742,0.0,0.1266375545851528,0.0,0.0,0.0524017467248908,0.1572052401746725,0.0,0.0043668122270742,0.0,0.3537117903930131,0.0131004366812227,0.1790393013100436,0.0087336244541484,0.0349344978165938,0.0218340611353711,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0
234,48,2564,27,39.0,16.0,10.0,21.0,16.0,0.0,0.0,17.0,0.0,10.0,0.0,0.0,2.0,22.0,0.0,0.0,2.0,7.0,0.1397849462365591,0.057347670250896,0.03584229390681,0.075268817204301,0.057347670250896,0.0,0.0,0.060931899641577,0.0,0.03584229390681,0.0,0.0,0.007168458781362,0.078853046594982,0.0,0.0,0.007168458781362,0.025089605734767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1
275,39,2585,19,0.0,13.0,0.0,34.0,0.0,0.0,0.0,53.0,1.0,8.0,0.0,80.0,6.0,38.0,4.0,2.0,2.0,0.0,0.0,0.0353260869565217,0.0,0.092391304347826,0.0,0.0,0.0,0.1440217391304347,0.0027173913043478,0.0217391304347826,0.0,0.217391304347826,0.0163043478260869,0.1032608695652173,0.0108695652173913,0.0054347826086956,0.0054347826086956,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0
268,37,3192,21,7.0,3.0,15.0,32.0,3.0,0.0,0.0,19.0,3.0,1.0,6.0,72.0,7.0,24.0,2.0,5.0,2.0,26.0,0.0264150943396226,0.0113207547169811,0.0566037735849056,0.120754716981132,0.0113207547169811,0.0,0.0,0.0716981132075471,0.0113207547169811,0.0037735849056603,0.0226415094339622,0.2716981132075471,0.0264150943396226,0.090566037735849,0.0075471698113207,0.0188679245283018,0.0075471698113207,0.0981132075471698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
256,38,2623,17,18.0,0.0,0.0,28.0,16.0,0.0,0.0,28.0,5.0,2.0,1.0,46.0,5.0,45.0,1.0,25.0,3.0,3.0,0.0759493670886076,0.0,0.0,0.1181434599156118,0.0675105485232067,0.0,0.0,0.1181434599156118,0.0210970464135021,0.0084388185654008,0.0042194092827004,0.1940928270042194,0.0210970464135021,0.189873417721519,0.0042194092827004,0.1054852320675105,0.0126582278481012,0.0126582278481012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
207,39,1986,20,40.0,14.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,3.0,2.0,49.0,11.0,10.0,3.0,3.0,2.0,0.0,0.1526717557251908,0.0534351145038167,0.0,0.0954198473282442,0.0,0.0,0.0,0.0954198473282442,0.0,0.0114503816793893,0.0076335877862595,0.1870229007633587,0.0419847328244274,0.0381679389312977,0.0114503816793893,0.0114503816793893,0.0076335877862595,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0
223,11,2534,16,0.0,1.0,3.0,22.0,0.0,0.0,0.0,29.0,4.0,0.0,3.0,75.0,1.0,17.0,4.0,2.0,8.0,0.0,0.0,0.0035587188612099,0.0106761565836298,0.0782918149466192,0.0,0.0,0.0,0.1032028469750889,0.0142348754448398,0.0,0.0106761565836298,0.2669039145907473,0.0035587188612099,0.0604982206405693,0.0142348754448398,0.0071174377224199,0.0284697508896797,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0
243,48,2707,17,44.0,2.0,31.0,24.0,21.0,0.0,0.0,19.0,0.0,3.0,1.0,0.0,7.0,34.0,3.0,0.0,2.0,0.0,0.2018348623853211,0.0091743119266055,0.1422018348623853,0.110091743119266,0.0963302752293578,0.0,0.0,0.0871559633027523,0.0,0.0137614678899082,0.0045871559633027,0.0,0.0321100917431192,0.1559633027522936,0.0137614678899082,0.0,0.0091743119266055,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0
273,30,2869,14,0.0,5.0,0.0,42.0,0.0,0.0,52.0,26.0,2.0,4.0,0.0,103.0,1.0,30.0,1.0,1.0,4.0,1.0,0.0,0.0194552529182879,0.0,0.1634241245136186,0.0,0.0,0.2023346303501945,0.1011673151750972,0.0077821011673151,0.0155642023346303,0.0,0.4007782101167315,0.0038910505836575,0.1167315175097276,0.0038910505836575,0.0038910505836575,0.0155642023346303,0.0038910505836575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
319,41,2983,23,21.0,7.0,21.0,34.0,21.0,19.0,0.0,8.0,10.0,19.0,1.0,75.0,3.0,31.0,9.0,6.0,0.0,0.0,0.0654205607476635,0.0218068535825545,0.0654205607476635,0.1059190031152648,0.0654205607476635,0.0591900311526479,0.0,0.0249221183800623,0.0311526479750778,0.0591900311526479,0.0031152647975077,0.2336448598130841,0.0093457943925233,0.0965732087227414,0.02803738317757,0.0186915887850467,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
226,31,2609,16,50.0,6.0,4.0,28.0,9.0,0.0,0.0,33.0,5.0,8.0,5.0,0.0,4.0,23.0,10.0,1.0,8.0,1.0,0.2212389380530973,0.0265486725663716,0.0176991150442477,0.1238938053097345,0.0398230088495575,0.0,0.0,0.1460176991150442,0.0221238938053097,0.0353982300884955,0.0221238938053097,0.0,0.0176991150442477,0.1017699115044247,0.0442477876106194,0.0044247787610619,0.0353982300884955,0.0044247787610619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
243,24,2939,14,0.0,7.0,0.0,47.0,0.0,0.0,0.0,49.0,0.0,3.0,10.0,68.0,14.0,22.0,5.0,4.0,2.0,4.0,0.0,0.0288065843621399,0.0,0.1934156378600823,0.0,0.0,0.0,0.2016460905349794,0.0,0.0123456790123456,0.0411522633744856,0.279835390946502,0.0576131687242798,0.0905349794238683,0.0205761316872428,0.0164609053497942,0.0082304526748971,0.0164609053497942,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
281,20,3063,21,0.0,5.0,27.0,12.0,0.0,0.0,55.0,22.0,9.0,4.0,5.0,76.0,0.0,26.0,9.0,2.0,1.0,0.0,0.0,0.0196850393700787,0.1062992125984252,0.0472440944881889,0.0,0.0,0.2165354330708661,0.0866141732283464,0.0354330708661417,0.0157480314960629,0.0196850393700787,0.2992125984251969,0.0,0.1023622047244094,0.0354330708661417,0.0078740157480314,0.0039370078740157,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0
198,50,2482,18,0.0,4.0,0.0,19.0,0.0,0.0,16.0,16.0,13.0,5.0,2.0,45.0,2.0,23.0,3.0,4.0,0.0,0.0,0.0,0.0146520146520146,0.0,0.0695970695970696,0.0,0.0,0.0586080586080586,0.0586080586080586,0.0476190476190476,0.0183150183150183,0.0073260073260073,0.1648351648351648,0.0073260073260073,0.0842490842490842,0.0109890109890109,0.0146520146520146,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
282,51,2805,15,10.0,12.0,0.0,16.0,0.0,0.0,73.0,38.0,0.0,0.0,0.0,89.0,0.0,28.0,1.0,0.0,1.0,0.0,0.048076923076923,0.0576923076923076,0.0,0.0769230769230769,0.0,0.0,0.3509615384615384,0.1826923076923076,0.0,0.0,0.0,0.4278846153846153,0.0,0.1346153846153846,0.0048076923076923,0.0,0.0048076923076923,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0
260,63,3047,25,0.0,15.0,35.0,37.0,10.0,0.0,0.0,30.0,0.0,6.0,1.0,0.0,12.0,57.0,1.0,0.0,0.0,3.0,0.0,0.0530035335689045,0.1236749116607773,0.1307420494699646,0.0353356890459364,0.0,0.0,0.1060070671378091,0.0,0.0212014134275618,0.0035335689045936,0.0,0.0424028268551236,0.2014134275618374,0.0035335689045936,0.0,0.0,0.0106007067137809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1
267,46,3064,27,14.0,0.0,0.0,26.0,3.0,0.0,0.0,37.0,0.0,4.0,1.0,71.0,18.0,12.0,7.0,18.0,4.0,0.0,0.0460526315789473,0.0,0.0,0.0855263157894736,0.0098684210526315,0.0,0.0,0.1217105263157894,0.0,0.0131578947368421,0.0032894736842105,0.2335526315789473,0.0592105263157894,0.0394736842105263,0.0230263157894736,0.0592105263157894,0.0131578947368421,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
281,78,2846,18,15.0,6.0,9.0,43.0,7.0,0.0,0.0,51.0,8.0,8.0,3.0,85.0,1.0,3.0,18.0,3.0,11.0,2.0,0.0449101796407185,0.0179640718562874,0.0269461077844311,0.1287425149700598,0.0209580838323353,0.0,0.0,0.1526946107784431,0.0239520958083832,0.0239520958083832,0.0089820359281437,0.2544910179640718,0.0029940119760479,0.0089820359281437,0.0538922155688622,0.0089820359281437,0.0329341317365269,0.0059880239520958,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,52,2991,21,22.0,0.0,4.0,63.0,21.0,0.0,0.0,32.0,3.0,2.0,2.0,0.0,1.0,10.0,0.0,9.0,13.0,0.0,0.0685358255451713,0.0,0.0124610591900311,0.1962616822429906,0.0654205607476635,0.0,0.0,0.0996884735202492,0.0093457943925233,0.0062305295950155,0.0062305295950155,0.0,0.0031152647975077,0.0311526479750778,0.0,0.02803738317757,0.0404984423676012,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0
288,48,3243,21,63.0,3.0,49.0,31.0,8.0,0.0,0.0,43.0,6.0,14.0,4.0,0.0,18.0,23.0,6.0,5.0,0.0,1.0,0.2386363636363636,0.0113636363636363,0.1856060606060606,0.1174242424242424,0.0303030303030303,0.0,0.0,0.1628787878787878,0.0227272727272727,0.053030303030303,0.0151515151515151,0.0,0.0681818181818181,0.0871212121212121,0.0227272727272727,0.0189393939393939,0.0,0.0037878787878787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
